"dissMeasure","clustMethod","k","ASW","CH","clusteringResult.545a22eafd19ec4943e33996","clusteringResult.545a37d1fd19ec4943e365ad","clusteringResult.545a37d8fd19ec4943e36647","clusteringResult.545a37e6fd19ec4943e36807","clusteringResult.545a37fcfd19ec4943e36bc1","clusteringResult.545a382dfd19ec4943e3747d","clusteringResult.545a3895fd19ec4943e38910","clusteringResult.545a38ebfd19ec4943e38ec5","clusteringResult.545a3910fd19ec4943e390af","clusteringResult.545a3974fd19ec4943e39daf","clusteringResult.545a3a29fd19ec4943e3c91d","clusteringResult.545a3a75fd19ec4943e3d63c","clusteringResult.545a3abcfd19ec4943e3de1f","clusteringResult.56152346334cf1dc03a2d0e6","clusteringResult.5615239c334cf1dc03a2e646","clusteringResult.561523ce334cf1dc03a2f363","clusteringResult.561523d9334cf1dc03a2f6ff","clusteringResult.56152412334cf1dc03a30d55","clusteringResult.56152437334cf1dc03a31b65","clusteringResult.56152463334cf1dc03a332aa","clusteringResult.56152488334cf1dc03a34151","clusteringResult.561524b0334cf1dc03a34e06","clusteringResult.561524cb334cf1dc03a35a3b","clusteringResult.561524e9334cf1dc03a3675d","clusteringResult.56152503334cf1dc03a37144","clusteringResult.5615254e334cf1dc03a397cd","clusteringResult.56152560334cf1dc03a39fa3","clusteringResult.56152562334cf1dc03a3a0bc","clusteringResult.56152591334cf1dc03a3b7e9","clusteringResult.561525d6334cf1dc03a3d877","clusteringResult.56152fb1334cf1dc03a3fb18","clusteringResult.5617c5c38924e2483a07c45d","clusteringResult.5617c6cb8924e2483a07f182","clusteringResult.5617c6e58924e2483a07fa10","clusteringResult.5617c71e8924e2483a080b78","clusteringResult.5617c73a8924e2483a08135f","clusteringResult.5617c7558924e2483a081b8a","clusteringResult.5617c7818924e2483a0825bd","clusteringResult.5617c78d8924e2483a0829b6","clusteringResult.5617c7a58924e2483a08315c","clusteringResult.5617c7ea8924e2483a084b95","clusteringResult.5617c81b8924e2483a08628b","clusteringResult.5617c81f8924e2483a086427","clusteringResult.5617c8218924e2483a086528","clusteringResult.5617c83e8924e2483a086f87","clusteringResult.5617c8598924e2483a087b63","clusteringResult.5617c8618924e2483a0880a9","clusteringResult.5617c87e8924e2483a088ef7","clusteringResult.5617c8858924e2483a0891b8","clusteringResult.5617c8a68924e2483a08a1a3","clusteringResult.5617c8be8924e2483a08acc5","clusteringResult.5617c8c68924e2483a08b040","clusteringResult.561cf3818924e2483a08f28a","clusteringResult.56d48107e87d2bca77555623","clusteringResult.56d5b8ade87d2bca775562a2","PH"
"FRECHET","PAM",2,0.655738317840866,92.6514393529647,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,0.656133463276629
"FRECHET","PAM",3,0.550613173818551,66.8835572041653,1,2,1,1,2,3,2,1,3,1,3,3,1,3,1,3,1,3,3,2,2,2,1,2,3,3,1,2,1,1,1,1,3,1,1,2,3,1,2,1,2,3,1,3,1,3,1,3,1,1,1,2,1,1,2,0.473030520646079
"FRECHET","PAM",4,0.626881202622344,227.044770784587,1,2,1,1,2,3,2,1,3,1,3,3,1,3,1,3,1,3,3,2,2,4,1,2,3,3,1,2,1,1,1,1,3,1,1,2,3,1,2,1,2,3,1,3,1,3,1,3,1,1,1,4,1,1,4,0.532055283922484
"FRECHET","PAM",5,0.589711614760453,220.573607261632,1,2,3,3,2,4,2,3,4,3,4,4,1,4,3,4,1,4,4,2,2,5,3,2,4,4,1,2,3,3,3,1,4,1,1,2,4,1,2,1,2,4,1,4,1,4,1,1,1,1,1,5,1,3,5,0.44035299542023
"FRECHET","PAM",6,0.615502021172971,433.98193590552,1,2,3,3,2,4,5,3,4,3,4,4,1,4,3,4,1,4,4,2,5,5,3,2,4,4,1,2,3,3,3,1,4,1,1,2,4,1,2,1,2,4,1,4,1,4,1,1,1,1,1,6,1,3,6,0.442822020635224
"FRECHET","PAM",7,0.592013429738077,436.611211421092,1,2,1,1,2,3,4,5,3,5,3,3,1,3,5,3,6,3,3,2,4,4,5,2,3,3,1,2,5,5,5,1,3,6,1,2,3,6,2,6,2,3,1,3,6,3,1,6,1,1,1,7,6,5,7,0.393562211672423
"FRECHET","PAM",8,0.568822117600318,447.692355811379,1,2,1,1,3,4,5,6,4,6,4,4,1,4,6,4,7,4,4,3,5,5,6,3,4,4,1,2,6,6,6,1,4,7,1,3,4,7,2,7,2,4,1,4,7,4,1,7,1,1,1,8,7,6,8,0.383311979166053
"FRECHET","hclust",2,0.655738317840866,92.6514393529647,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,0.656133463276629
"FRECHET","hclust",3,0.660189021056303,137.175228064778,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,3,1,1,3,0.698379578318797
"FRECHET","hclust",4,0.623498168357916,122.710494013928,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,4,0.697265713075615
"FRECHET","hclust",5,0.60660694530623,306.848805023634,1,2,1,1,2,3,2,1,3,1,3,3,1,3,1,3,1,3,3,2,4,4,1,2,3,3,1,2,1,1,1,1,3,3,1,2,3,3,2,3,2,3,1,3,3,3,1,3,1,1,1,5,3,1,5,0.514287391535996
"FRECHET","hclust",6,0.573072490033152,287.454904960383,1,2,1,1,3,4,3,1,4,1,4,4,1,4,1,4,1,4,4,2,5,5,1,2,4,4,1,2,1,1,1,1,4,4,1,2,4,4,2,4,2,4,1,4,4,4,1,4,1,1,1,6,4,1,6,0.50777449403519
"FRECHET","hclust",7,0.525647292651388,327.668433691305,1,2,1,1,3,4,3,5,4,5,4,4,1,4,5,4,1,4,4,2,6,6,1,2,4,4,1,2,5,5,5,1,4,4,1,2,4,4,2,4,2,4,1,4,4,4,1,4,1,1,1,7,4,5,7,0.444769977304505
